info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/storybook-init-framework-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/94 modules 34 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 113/146 modules 33 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 113/147 modules 34 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 113/148 modules 35 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 23% building 114/149 modules 35 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 115/149 modules 34 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 116/149 modules 33 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 25% building 133/152 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 26% building 134/154 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
